gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group D,some high school,free/reduced,none,40,59,55
female,group D,high school,standard,none,63,77,76
female,group A,bachelor's degree,standard,none,62,59,63
female,group D,high school,standard,completed,80,87,90
female,group C,associate's degree,standard,completed,54,62,65
female,group C,associate's degree,free/reduced,none,23,44,44
female,group C,associate's degree,standard,none,83,76,88
female,group B,some college,free/reduced,none,44,55,54
female,group C,some high school,standard,none,53,60,56
female,group B,high school,standard,completed,74,89,89
female,group A,some high school,free/reduced,none,33,54,51
female,group B,associate's degree,standard,completed,65,65,71
female,group B,bachelor's degree,standard,completed,79,88,89
female,group A,bachelor's degree,standard,none,68,74,74
female,group C,some college,standard,completed,57,77,75
female,group B,some college,free/reduced,completed,58,68,73
female,group B,master's degree,free/reduced,none,54,75,72
female,group C,master's degree,standard,none,58,70,70
female,group E,some high school,standard,completed,65,76,78
female,group D,high school,standard,none,68,72,73
female,group C,some high school,free/reduced,none,52,58,60
female,group C,associate's degree,standard,none,74,81,85
female,group C,high school,free/reduced,none,36,53,49
female,group C,some college,standard,completed,56,60,62
female,group C,bachelor's degree,standard,completed,67,80,84
female,group D,some college,free/reduced,none,42,61,51
female,group E,some high school,standard,none,58,63,59
female,group C,some high school,free/reduced,completed,49,74,70
female,group D,some high school,free/reduced,none,47,46,49
female,group C,high school,standard,none,60,64,57
female,group C,associate's degree,standard,completed,56,68,73
female,group B,some college,standard,none,49,70,63
female,group C,some high school,standard,completed,79,76,81
female,group C,high school,standard,none,71,77,70
female,group C,some college,standard,none,47,63,59
female,group D,high school,free/reduced,none,72,91,81
female,group B,bachelor's degree,standard,none,46,59,62
female,group D,some high school,free/reduced,none,31,38,42
female,group C,associate's degree,free/reduced,none,51,59,59
female,group B,associate's degree,free/reduced,none,32,41,39
female,group C,some high school,standard,none,53,71,69
female,group C,some college,free/reduced,none,63,76,69
female,group D,some college,standard,none,56,52,61
female,group D,master's degree,standard,none,81,81,87
female,group C,high school,standard,completed,58,63,67
female,group E,associate's degree,standard,completed,95,100,100
female,group B,some college,standard,none,47,58,58
female,group D,bachelor's degree,standard,none,70,78,82
female,group C,some college,standard,completed,79,88,86
female,group D,some high school,standard,none,41,52,47
female,group C,master's degree,standard,none,63,82,71
female,group E,some college,free/reduced,none,49,61,63
female,group D,some high school,standard,completed,76,90,87
female,group C,high school,standard,completed,55,71,71
female,group D,bachelor's degree,standard,completed,78,87,89
female,group C,bachelor's degree,standard,completed,51,53,62
female,group C,some high school,standard,completed,41,43,45
female,group D,associate's degree,standard,none,74,78,86
female,group D,associate's degree,free/reduced,completed,83,95,100
female,group E,associate's degree,free/reduced,completed,77,75,82
female,group B,associate's degree,standard,completed,48,66,68
female,group C,some high school,free/reduced,none,60,72,64
female,group D,some college,free/reduced,none,65,77,83
female,group D,bachelor's degree,standard,none,86,83,87
female,group B,associate's degree,standard,none,55,62,60
female,group B,high school,free/reduced,none,51,57,57
female,group B,some high school,standard,completed,63,61,66
female,group E,bachelor's degree,standard,completed,100,100,100
female,group C,some college,standard,completed,67,78,80
female,group C,high school,free/reduced,none,54,67,59
female,group B,associate's degree,standard,none,63,79,76
female,group C,associate's degree,free/reduced,none,54,63,58
female,group C,some college,standard,none,43,44,47
female,group E,associate's degree,free/reduced,none,92,87,87
female,group D,associate's degree,free/reduced,none,82,95,93
female,group D,associate's degree,standard,completed,84,98,97
female,group C,bachelor's degree,standard,none,83,92,91
female,group B,some high school,standard,completed,70,75,75
female,group D,bachelor's degree,standard,completed,71,87,92
female,group B,some high school,standard,completed,57,64,68
